,Unnamed: 0,EPOCH,BATCH_SIZE,LR,N_HIDDEN_UNITS,NUM_LAYERS,train_count,min_val_loss_id,min_val_loss,min_test_mse_id,min_test_mse,train_loss_list,val_loss_list,test_mse_list
3,,60,1500,0.01,12,1,350000,0,1,55.0,2.0505837963818356,"[0.5977406827812521, 0.4641157587369283, 0.4479976130856408, 0.4424267714349633, 0.437990513494891, 0.43225798316490954, 0.4281707495196253, 0.4225346486792605, 0.4209554955745355, 0.4177600453552018, 0.4145828875211569, 0.4106709404378875, 0.40924665459200865, 0.40776202693963665, 0.4055342441185927, 0.4035028775787761, 0.40070765561018235, 0.40092247393396163, 0.3984880997584416, 0.3963287066445391, 0.39510133302109873, 0.3946998489972873, 0.39431222177978253, 0.3920847015757846, 0.3934245270032149, 0.3901591494552091, 0.39143876349314666, 0.3895613692509822, 0.38974258749403506, 0.38881983932776326, 0.3878616688088474, 0.3883603685177289, 0.38739235495400226, 0.3873290624628719, 0.38723114272977555, 0.38562327737991625, 0.3855939768573158, 0.3859052516711064, 0.3853492583983984, 0.38443941756700856, 0.3836295672206797, 0.38481596659900796, 0.3843606165331653, 0.38334338749066377, 0.38349038935624635, 0.3844152650771997, 0.3826802739730248, 0.3824719121822944, 0.382783972682097, 0.3823331440361137, 0.3810301933787827, 0.38150106434129244, 0.38101572193141675, 0.3808518459654262, 0.38030236679264623, 0.37950787546797693, 0.3799409495714383, 0.3793376710934517, 0.3788947618415213, 0.37946154279077154]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[2.719787738112241, 2.483541318403248, 2.408735524663122, 2.372695704704816, 2.336579786250108, 2.341271523228834, 2.3638920406072663, 2.3562580962845203, 2.3035612448516534, 2.251706688569401, 2.2338849322740972, 2.2171496874221135, 2.240876846173476, 2.241208516560759, 2.198267821786493, 2.1883402915832795, 2.2008255478895666, 2.291502505363721, 2.14997693446292, 2.143006042949519, 2.1324846488432896, 2.1578405644379575, 2.1636249873876094, 2.1220435501568926, 2.1189572821631084, 2.1147071241480204, 2.117342817496999, 2.102014923109382, 2.1079522911387274, 2.1044751795347185, 2.0972160879078143, 2.0957320144491236, 2.156622696461711, 2.1008136437235745, 2.090271984604347, 2.0840487937727215, 2.0826954416981147, 2.0887729139920386, 2.083428229940383, 2.101850144089149, 2.090960294414525, 2.0888822136986187, 2.09408485019979, 2.074163161833231, 2.09055381149197, 2.110362863387392, 2.0980954560862988, 2.1120551399882674, 2.071034449623506, 2.0638978019609997, 2.0707760646227977, 2.0618106420583127, 2.1117964144256964, 2.056790138792232, 2.073316364307075, 2.0505837963818356, 2.061108404875067, 2.0728411547312118, 2.0898510614669563, 2.0811034955783323]"
4,,60,1500,0.01,16,1,350000,0,1,58.0,1.9225642933913787,"[0.5901744225595751, 0.47819109846893537, 0.4565020336045159, 0.448679325544936, 0.4431435091373248, 0.4399523586034775, 0.4357171833005726, 0.4292758924838824, 0.42533813174973184, 0.42195458735665703, 0.41788303138863325, 0.4165431979375008, 0.41426190071635777, 0.4124602030994546, 0.4082384472474074, 0.4057616953156952, 0.40298904249301326, 0.4012480825185776, 0.3980140430040849, 0.39615512531027836, 0.3936133482772061, 0.39048912764614463, 0.3876324850015151, 0.3849152210685942, 0.3827643008568348, 0.38028748753743297, 0.37967706630882037, 0.3774284827403533, 0.3760451306389947, 0.3744777721217555, 0.37350530756844413, 0.37256740912412983, 0.3721662389162259, 0.3698778464498683, 0.370186391294512, 0.36894675796357995, 0.3677833066282109, 0.36731506489280963, 0.3656749413308934, 0.36613147508384836, 0.363802842477448, 0.36323955171128625, 0.363144121490992, 0.3627114228458486, 0.36280524246713036, 0.3605335749622084, 0.36020106612107694, 0.3597723627701784, 0.35960573913195193, 0.3591405818095574, 0.359480771371442, 0.3574449281152497, 0.35801599868851847, 0.35680718707223225, 0.3569852910999559, 0.3562846567131515, 0.3565959845088486, 0.3556713702586981, 0.35559067346601403, 0.35514232872897744]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[2.640549862324246, 2.50926432030566, 2.4330120797978685, 2.405372311816134, 2.438600041386887, 2.407288153027734, 2.3256386363878216, 2.312047947947851, 2.2815936964569707, 2.2804705950363924, 2.265893062724033, 2.2559476646900856, 2.225605778397235, 2.218833281566772, 2.201514243690523, 2.1803554173148867, 2.215673040511279, 2.1637886767824606, 2.166893267771129, 2.1678183560514572, 2.1144420227251075, 2.147420050349533, 2.1033592520856392, 2.0815197897075777, 2.06656045991325, 2.051763921134332, 2.0391150916638985, 2.0923414189055376, 2.0600790534087725, 2.0360293957065148, 2.0222653178877574, 2.0078404580698552, 2.0068958786158064, 2.003813350153457, 1.9986105757181172, 2.007273469928116, 2.035622162512204, 1.9855457874646554, 1.999390733533605, 1.994977900897101, 1.9827880458156018, 1.9900553102147747, 1.960859996316662, 1.9603205107517483, 1.9919126585107008, 1.9607482400627838, 1.9866678413388996, 2.012385348518212, 1.9498514166735743, 1.960015970802897, 1.9435263545041306, 1.9389003726403689, 1.9359068333687177, 1.9412783156890452, 1.931389675731896, 1.9335700022007554, 2.0046078927308373, 1.9280192175822322, 1.9225642933913787, 1.9330651661567249]"
5,,60,1500,0.01,20,1,350000,0,1,57.0,1.8552519065928132,"[0.5513350324243562, 0.46664847331678766, 0.4445873972697136, 0.4351684168363229, 0.4291217990665354, 0.422179229111753, 0.4154264069775231, 0.41165480297854823, 0.40997249473873365, 0.4067527277347369, 0.40422110323213106, 0.40206645581966793, 0.3986767632329566, 0.3954485459969594, 0.39217659359813756, 0.3897466423929247, 0.38783784872955746, 0.3857193837563197, 0.3832572656564223, 0.3781040011562853, 0.3750626174812643, 0.37206806153313726, 0.37076880356185454, 0.36759505147098476, 0.36569531325601107, 0.36426889514311767, 0.3619430257469161, 0.36169067432737756, 0.3592827137973573, 0.358596687642937, 0.3590474582125998, 0.35679494443102777, 0.3558273999354778, 0.3548083459464913, 0.35476211082731557, 0.35380300026164097, 0.3527869574534587, 0.35077934209098166, 0.35101342850770706, 0.35123874603683114, 0.3491680227283739, 0.3498653060095942, 0.348616961740021, 0.34821581967875487, 0.3476131617004036, 0.3477834250427719, 0.3459890794295531, 0.3457364332981599, 0.3454156958649301, 0.34383230191520137, 0.3441544531756996, 0.3434558145256124, 0.34475465832103014, 0.34223891387128424, 0.3424440609593677, 0.3420796615955157, 0.3420339895364566, 0.3415221543903025, 0.34125079112684625, 0.3409991441374151]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[2.605025187888245, 2.4869120375490494, 2.4088386916647977, 2.3321907973177955, 2.29303814800527, 2.2825837592524243, 2.223310241989761, 2.2122598899834705, 2.21849567604299, 2.215697532874991, 2.175598516094665, 2.1828503799092336, 2.1461545493962557, 2.1570643166234245, 2.1360287044022557, 2.1989852682064175, 2.086774281875338, 2.1369584472868524, 2.06600622930634, 2.0746802842585947, 2.0217356126138246, 2.0111978113371882, 2.010571249948864, 1.9861751344084912, 1.9780108788644437, 1.9910960526490478, 1.9629094934164057, 1.9474780405804943, 1.9723420923360708, 1.9430215775105022, 1.9593480804679182, 1.9336674431375123, 1.9440179429210527, 1.952471202928303, 1.9367997266014598, 1.920956821391148, 1.9524877555225684, 1.922722828269945, 1.8990526220748343, 1.9083209202698836, 1.8970341751544249, 1.9058116970349104, 1.9510566429340535, 1.905274132031562, 1.8989071286822903, 1.8926004770745668, 1.884605028088934, 1.8786155335361447, 1.886076644500166, 1.8749816255019411, 1.882943758165344, 1.8632109844919738, 1.8792583643203375, 1.8971817697163373, 1.8653270892154812, 1.8680646413302664, 1.8646388199637136, 1.8552519065928132, 1.9057233558772106, 1.8902819542534344]"
6,,60,1000,0.001,12,1,350000,0,1,55.0,2.2854020825862946,"[0.7497095991883959, 0.5166336077451706, 0.4834912547894887, 0.47545106198106496, 0.46473132133483885, 0.4565109588418688, 0.45201327289853777, 0.4493649943385805, 0.44726876505783625, 0.445415763429233, 0.4445645489862987, 0.44354433119297026, 0.44272793207849775, 0.4420722970792225, 0.441474489569664, 0.4403282368183136, 0.43953521626336234, 0.4389610092980521, 0.43911650027547566, 0.4372531349318368, 0.43737200481551036, 0.43589046835899353, 0.43561960245881765, 0.4350564487491335, 0.43496725278241294, 0.43389739402702876, 0.4328582134417125, 0.4324438033785139, 0.432601483975138, 0.43209818380219595, 0.431957779952458, 0.4310230271305357, 0.4302513658148902, 0.4297067429338183, 0.4291617535693305, 0.42850636209760395, 0.4293852623871395, 0.42793766924313137, 0.42845049781458716, 0.42760155166898456, 0.42689427435398103, 0.42623097726276943, 0.42616202635424477, 0.42617082272257123, 0.42560719643320355, 0.42589920716626306, 0.42562287509441377, 0.42464041760989596, 0.4251588667290551, 0.42438548147678373, 0.42363706367356435, 0.42299225781645095, 0.4237382528611592, 0.4231573054620198, 0.423282317008291, 0.4227386431183134, 0.4223375657626561, 0.4224883776903152, 0.42260712461812155, 0.42206293863909583]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[3.3570288731208677, 2.6312379795014156, 2.604743823163321, 2.539371785739717, 2.471825803273486, 2.444037195862282, 2.4541933079394167, 2.4222770901359865, 2.414460339840691, 2.4275334040093046, 2.405225833359265, 2.406066106711769, 2.39783755599297, 2.394093757878416, 2.3838824504481844, 2.3787891110391666, 2.4060760974934214, 2.3988221061036725, 2.3694688545604787, 2.3731071923101315, 2.365002380800887, 2.394430425142941, 2.362530486122183, 2.388830564946946, 2.352293908115693, 2.3511836350371915, 2.3424798784448524, 2.3643158629362975, 2.3414508272180496, 2.354951593350896, 2.343199143700948, 2.3380766174612737, 2.339036210197711, 2.32559760331922, 2.324548022469637, 2.327087958121143, 2.3215661966762835, 2.321239192718379, 2.3259361805979566, 2.316634936200734, 2.319047831187916, 2.309163150524806, 2.324080227844268, 2.309482890698454, 2.3069786713228377, 2.331001241409666, 2.3183160922753623, 2.317181518171137, 2.3091945645289336, 2.3001562673342164, 2.2944273824273185, 2.2920181935957213, 2.2882358770155027, 2.2970782346578305, 2.318645308649552, 2.2854020825862946, 2.296365756119131, 2.29884646600826, 2.324991516285744, 2.371860226185743]"
7,,60,500,0.005,20,1,350000,0,1,53.0,1.8434437947926192,"[0.5297357710344451, 0.4613481178028243, 0.44758070141077044, 0.4399383090223585, 0.4337445320401873, 0.429129735657147, 0.42569058243717467, 0.418661410851138, 0.4141602326290948, 0.40998530047280446, 0.4070296920623098, 0.4041382747462818, 0.3999052838768278, 0.39382924599306923, 0.3883513880627496, 0.3827522660579, 0.3793650903446334, 0.3758115357586316, 0.37259305711303436, 0.36936978127275194, 0.3672276886871883, 0.36480933087212697, 0.3630377663033349, 0.3605288312264851, 0.35905353265149254, 0.35746819938932145, 0.3548422632898603, 0.353451142013073, 0.352219970864909, 0.3509849089384079, 0.3501455539890698, 0.34914081488336834, 0.34791309228965217, 0.3475012735383851, 0.34650810028825485, 0.3458954340219498, 0.34545862832239693, 0.34451781470860754, 0.34392294951847624, 0.3434108167035239, 0.34270312096391403, 0.34264790032591136, 0.3421070651922907, 0.3414081534317562, 0.34144584383283344, 0.341411284165723, 0.34062942730528967, 0.34009425048317227, 0.3399086974774088, 0.3394132425529616, 0.3386242992111615, 0.3388900463921683, 0.33807507425546646, 0.3381371173262596, 0.3381595119408199, 0.33715536717857636, 0.3373208932791437, 0.33758211812802724, 0.3370412968737738, 0.3369759989636285]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[2.511254528685529, 2.465027709691153, 2.395260177946277, 2.40278877933872, 2.3593127806447183, 2.30742053966567, 2.2778040484951165, 2.2394125985241184, 2.2755916913600127, 2.2037170449417256, 2.186998376247962, 2.173794205210505, 2.1494730193481972, 2.191486295149017, 2.0934557507024474, 2.066537247824859, 2.0763106942776774, 2.030253178839314, 2.0159978406488404, 2.0037857275911217, 2.00875121836065, 1.9882319894435605, 1.965848287746088, 1.9572704146925688, 1.987942189838281, 1.9418250649856177, 1.9326117459157681, 1.9404809419596099, 1.9219729502117324, 1.9101435631063228, 1.9113871451948672, 1.8912004135608753, 1.892380493800831, 1.9141692365483136, 1.8854064379470934, 1.90088839084033, 1.8816298484728395, 1.8868548645825998, 1.8795024782996208, 1.8650394330703906, 1.8764008833606656, 1.8892162602810751, 1.8711788981377668, 1.8663620796186102, 1.8589292949972338, 1.870554026595016, 1.861781735043685, 1.8720537576958498, 1.8728232435645837, 1.901996742966133, 1.8562053344148879, 1.8516837025408976, 1.863686881604801, 1.8434437947926192, 1.853785717461747, 1.846804257030143, 1.8559039586710115, 1.8610650430518831, 1.8486629005898019, 1.9138286190050264]"
8,,80,1500,0.01,12,2,350000,0,1,71.0,2.056700252816886,"[0.6270111703719848, 0.4679524918906709, 0.44637941040544427, 0.44032709491558564, 0.43790606861440545, 0.43420014689620745, 0.4304353582043933, 0.4261959623067807, 0.426442011171936, 0.4223173225027883, 0.4206414139933056, 0.42002896951813984, 0.41860615290128267, 0.4177593837181727, 0.41674727876471657, 0.4157429129904152, 0.41477070201156485, 0.41519026967704803, 0.4131704095082405, 0.41109748604970103, 0.4099285892951183, 0.4115308139823441, 0.4078581278395449, 0.40697426062363845, 0.4060296678644979, 0.4037153393539608, 0.40245857325374573, 0.40138855130753964, 0.39906323414582473, 0.39830736561208707, 0.39691165497160363, 0.3963145821267723, 0.39649775840787804, 0.3944970073862972, 0.39450399144592446, 0.39208765926524103, 0.3914806407231551, 0.3911628756258223, 0.390238251696285, 0.39036553474063546, 0.390360543743158, 0.3887084606621001, 0.3882675267692305, 0.38754888974193835, 0.3870514703866763, 0.3864709654679665, 0.3872684640252692, 0.3860434982766453, 0.38794735545276576, 0.38587877994928604, 0.3849409357604817, 0.38541577017714834, 0.38540016878873873, 0.3841749434797173, 0.38429934818011063, 0.38419495968737155, 0.383441496353883, 0.3831550818987382, 0.38350899963297397, 0.38305961907419384, 0.3820985559469614, 0.3826865388287438, 0.3823500051457658, 0.3818657745917638, 0.3822110455769759, 0.38296108673780394, 0.381429185724666, 0.38142188530192417, 0.3812367032226334, 0.38077486847710407, 0.38099168190079874, 0.381759096796696, 0.38017210950199354, 0.37994438600845826, 0.38023250543663645, 0.380798928375937, 0.38045687935291195, 0.37990018954643834, 0.3797020556835028, 0.3793956271858297]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[2.690866662409005, 2.4592330663935007, 2.390284675719053, 2.3939157205532235, 2.368593184650511, 2.3526273159333364, 2.3099952435952593, 2.299285429180494, 2.3663254882176217, 2.279586356956497, 2.2821978086206993, 2.263128961173338, 2.2566715348581288, 2.249124899879984, 2.303913263533364, 2.2420628649128083, 2.2296581118567103, 2.2625783188916233, 2.2752657316579934, 2.232689436845081, 2.2154622647467512, 2.21278330154915, 2.2108691994835192, 2.1944730355091724, 2.1909542505279207, 2.1864486466933553, 2.186703919377073, 2.1632926247181956, 2.16500985237405, 2.1875331646443277, 2.142588021260788, 2.134689691848712, 2.1296819630503814, 2.1509671918643924, 2.1743669183876553, 2.119261718086806, 2.1098934269932506, 2.1255246263311847, 2.1247131636457404, 2.1003304986891216, 2.1037175793877316, 2.1192901967109523, 2.110468757287823, 2.1156273317032706, 2.093021127060786, 2.09901637557105, 2.0978251614967514, 2.1285748919819882, 2.0926142589057606, 2.088248806946014, 2.0813949058752095, 2.0828992996786937, 2.106381454150119, 2.0867332969172243, 2.0751794660938607, 2.086741599138862, 2.075035967613026, 2.093232931926261, 2.0706195943289756, 2.0745700380909744, 2.075840635771915, 2.0745430002669196, 2.095908935776024, 2.07483701536086, 2.095950267668824, 2.081026463720484, 2.086958725214836, 2.0627513332286744, 2.068713282694593, 2.145970191465679, 2.0722283523634575, 2.056700252816886, 2.0696267532662382, 2.0724611079794095, 2.0654215346761244, 2.0766780928639643, 2.060165527210119, 2.0586760189805853, 2.1106095505892846, 2.062818826924344]"
9,,60,10,0.003,12,1,350000,0,1,38.0,2.01921838226304,"[0.4623240970487041, 0.4277185813757724, 0.41602867477392513, 0.40669869423827953, 0.3994987317713244, 0.3939234233012689, 0.389850190110345, 0.38730228131642297, 0.3852872786398977, 0.3842187281944922, 0.38347494367478147, 0.3824066859610911, 0.38190207645371554, 0.3811515372633934, 0.3804192679233317, 0.3799293716124126, 0.37942551526682716, 0.3793685278915933, 0.3790298040306994, 0.378838319221272, 0.37880667255488887, 0.3782138769970941, 0.378108412471999, 0.3781102484219042, 0.37804876552037897, 0.3778598860748644, 0.37771550628755773, 0.3776280684498804, 0.3772843335925468, 0.377301736727144, 0.37725138866592733, 0.37736575794895844, 0.37717702874929776, 0.3771239918808586, 0.3768624849195459, 0.37664484357722106, 0.3763924358879881, 0.3763223727812192, 0.3762364583267697, 0.3762245818531939, 0.37616843911925596, 0.37602972152375486, 0.37608882904866975, 0.37597104832396977, 0.3759663442082171, 0.37604820624084345, 0.37575480070986916, 0.37567992829600616, 0.3757335693581828, 0.3757446529553405, 0.3755564308787563, 0.3756247736621648, 0.3756485521812524, 0.3753056635981692, 0.3752056628906833, 0.37534772733210453, 0.375319055358693, 0.37534088072867267, 0.3751778042104095, 0.3754242390487875]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[2.3587188532477956, 2.2875608671215186, 2.2127130075613177, 2.213995458194771, 2.189011970707012, 2.124126351460163, 2.122096317065868, 2.099980740998544, 2.0940154666468773, 2.0839897625373665, 2.0516388841245425, 2.0774458141893675, 2.0674600322868595, 2.055448891176532, 2.065141967945921, 2.046924953974282, 2.083423782010446, 2.03703643213602, 2.0558474799599638, 2.0626820344639976, 2.0505293993054816, 2.0513193015537756, 2.040234945984078, 2.0641945103188335, 2.0654120541932763, 2.037375987308026, 2.043861602935038, 2.0458362072981995, 2.0410510448274857, 2.0398748411877046, 2.0422215871990974, 2.0336838975366094, 2.0523315652628407, 2.034359130332649, 2.062995834412594, 2.0247019530013253, 2.055343957007543, 2.0319018910359814, 2.01921838226304, 2.039325961544268, 2.025875405012091, 2.0284099097326003, 2.0241025632795533, 2.0470352701884726, 2.056886690862464, 2.0253565804621654, 2.0603777358533715, 2.0720740468494308, 2.030522118473456, 2.0470219461117254, 2.0421621080101673, 2.049111147765395, 2.045459638337961, 2.058089334359902, 2.0292255509427357, 2.0199367304141758, 2.0303660671382593, 2.042177137965962, 2.0300304927328825, 2.0574878137110604]"
